Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (6) conditional -> . IF axioma THEN axioma
    (16) operation -> . 1PLUS
    (17) operation -> . 1MINUS
    (18) operation -> . 2PLUS
    (19) operation -> . 2MINUS
    (20) operation -> . 2TIMES
    (21) operation -> . 2DIVIDE
    (22) operation -> . DUP
    (23) operation -> . 2DUP
    (24) operation -> . DROP
    (25) operation -> . SWAP
    (26) operation -> . DEPTH
    (33) operation -> . PLUS
    (34) operation -> . MINUS
    (35) operation -> . TIMES
    (36) operation -> . DIVIDE
    (37) operation -> . MOD
    (38) operation -> . SUP
    (39) operation -> . EQUAL
    (40) operation -> . INF
    (41) operation -> . SUPEQUAL
    (42) operation -> . INFEQUAL
    (31) int -> . INT
    (32) float -> . FLOAT

    COMMENT         shift and go to state 4
    DO              shift and go to state 6
    PONTO           shift and go to state 7
    CR              shift and go to state 8
    SPACE           shift and go to state 9
    INT             shift and go to state 10
    PONTOSTRING     shift and go to state 11
    EMIT            shift and go to state 12
    CHAR            shift and go to state 13
    IF              shift and go to state 17
    1PLUS           shift and go to state 18
    1MINUS          shift and go to state 19
    2PLUS           shift and go to state 20
    2MINUS          shift and go to state 21
    2TIMES          shift and go to state 22
    2DIVIDE         shift and go to state 23
    DUP             shift and go to state 24
    2DUP            shift and go to state 25
    DROP            shift and go to state 26
    SWAP            shift and go to state 27
    DEPTH           shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    SUP             shift and go to state 34
    EQUAL           shift and go to state 35
    INF             shift and go to state 36
    SUPEQUAL        shift and go to state 37
    INFEQUAL        shift and go to state 38
    FLOAT           shift and go to state 39

    line                           shift and go to state 3
    conditional                    shift and go to state 5
    operation                      shift and go to state 14
    int                            shift and go to state 15
    float                          shift and go to state 16

state 2

    (2) axioma -> empty .

    COMMENT         reduce using rule 2 (axioma -> empty .)
    DO              reduce using rule 2 (axioma -> empty .)
    PONTO           reduce using rule 2 (axioma -> empty .)
    CR              reduce using rule 2 (axioma -> empty .)
    SPACE           reduce using rule 2 (axioma -> empty .)
    INT             reduce using rule 2 (axioma -> empty .)
    PONTOSTRING     reduce using rule 2 (axioma -> empty .)
    EMIT            reduce using rule 2 (axioma -> empty .)
    CHAR            reduce using rule 2 (axioma -> empty .)
    IF              reduce using rule 2 (axioma -> empty .)
    1PLUS           reduce using rule 2 (axioma -> empty .)
    1MINUS          reduce using rule 2 (axioma -> empty .)
    2PLUS           reduce using rule 2 (axioma -> empty .)
    2MINUS          reduce using rule 2 (axioma -> empty .)
    2TIMES          reduce using rule 2 (axioma -> empty .)
    2DIVIDE         reduce using rule 2 (axioma -> empty .)
    DUP             reduce using rule 2 (axioma -> empty .)
    2DUP            reduce using rule 2 (axioma -> empty .)
    DROP            reduce using rule 2 (axioma -> empty .)
    SWAP            reduce using rule 2 (axioma -> empty .)
    DEPTH           reduce using rule 2 (axioma -> empty .)
    PLUS            reduce using rule 2 (axioma -> empty .)
    MINUS           reduce using rule 2 (axioma -> empty .)
    TIMES           reduce using rule 2 (axioma -> empty .)
    DIVIDE          reduce using rule 2 (axioma -> empty .)
    MOD             reduce using rule 2 (axioma -> empty .)
    SUP             reduce using rule 2 (axioma -> empty .)
    EQUAL           reduce using rule 2 (axioma -> empty .)
    INF             reduce using rule 2 (axioma -> empty .)
    SUPEQUAL        reduce using rule 2 (axioma -> empty .)
    INFEQUAL        reduce using rule 2 (axioma -> empty .)
    FLOAT           reduce using rule 2 (axioma -> empty .)
    $end            reduce using rule 2 (axioma -> empty .)
    LOOP            reduce using rule 2 (axioma -> empty .)
    ELSE            reduce using rule 2 (axioma -> empty .)
    THEN            reduce using rule 2 (axioma -> empty .)


state 3

    (1) axioma -> axioma line .

    COMMENT         reduce using rule 1 (axioma -> axioma line .)
    DO              reduce using rule 1 (axioma -> axioma line .)
    PONTO           reduce using rule 1 (axioma -> axioma line .)
    CR              reduce using rule 1 (axioma -> axioma line .)
    SPACE           reduce using rule 1 (axioma -> axioma line .)
    INT             reduce using rule 1 (axioma -> axioma line .)
    PONTOSTRING     reduce using rule 1 (axioma -> axioma line .)
    EMIT            reduce using rule 1 (axioma -> axioma line .)
    CHAR            reduce using rule 1 (axioma -> axioma line .)
    IF              reduce using rule 1 (axioma -> axioma line .)
    1PLUS           reduce using rule 1 (axioma -> axioma line .)
    1MINUS          reduce using rule 1 (axioma -> axioma line .)
    2PLUS           reduce using rule 1 (axioma -> axioma line .)
    2MINUS          reduce using rule 1 (axioma -> axioma line .)
    2TIMES          reduce using rule 1 (axioma -> axioma line .)
    2DIVIDE         reduce using rule 1 (axioma -> axioma line .)
    DUP             reduce using rule 1 (axioma -> axioma line .)
    2DUP            reduce using rule 1 (axioma -> axioma line .)
    DROP            reduce using rule 1 (axioma -> axioma line .)
    SWAP            reduce using rule 1 (axioma -> axioma line .)
    DEPTH           reduce using rule 1 (axioma -> axioma line .)
    PLUS            reduce using rule 1 (axioma -> axioma line .)
    MINUS           reduce using rule 1 (axioma -> axioma line .)
    TIMES           reduce using rule 1 (axioma -> axioma line .)
    DIVIDE          reduce using rule 1 (axioma -> axioma line .)
    MOD             reduce using rule 1 (axioma -> axioma line .)
    SUP             reduce using rule 1 (axioma -> axioma line .)
    EQUAL           reduce using rule 1 (axioma -> axioma line .)
    INF             reduce using rule 1 (axioma -> axioma line .)
    SUPEQUAL        reduce using rule 1 (axioma -> axioma line .)
    INFEQUAL        reduce using rule 1 (axioma -> axioma line .)
    FLOAT           reduce using rule 1 (axioma -> axioma line .)
    $end            reduce using rule 1 (axioma -> axioma line .)
    LOOP            reduce using rule 1 (axioma -> axioma line .)
    ELSE            reduce using rule 1 (axioma -> axioma line .)
    THEN            reduce using rule 1 (axioma -> axioma line .)


state 4

    (3) line -> COMMENT .

    COMMENT         reduce using rule 3 (line -> COMMENT .)
    DO              reduce using rule 3 (line -> COMMENT .)
    PONTO           reduce using rule 3 (line -> COMMENT .)
    CR              reduce using rule 3 (line -> COMMENT .)
    SPACE           reduce using rule 3 (line -> COMMENT .)
    INT             reduce using rule 3 (line -> COMMENT .)
    PONTOSTRING     reduce using rule 3 (line -> COMMENT .)
    EMIT            reduce using rule 3 (line -> COMMENT .)
    CHAR            reduce using rule 3 (line -> COMMENT .)
    IF              reduce using rule 3 (line -> COMMENT .)
    1PLUS           reduce using rule 3 (line -> COMMENT .)
    1MINUS          reduce using rule 3 (line -> COMMENT .)
    2PLUS           reduce using rule 3 (line -> COMMENT .)
    2MINUS          reduce using rule 3 (line -> COMMENT .)
    2TIMES          reduce using rule 3 (line -> COMMENT .)
    2DIVIDE         reduce using rule 3 (line -> COMMENT .)
    DUP             reduce using rule 3 (line -> COMMENT .)
    2DUP            reduce using rule 3 (line -> COMMENT .)
    DROP            reduce using rule 3 (line -> COMMENT .)
    SWAP            reduce using rule 3 (line -> COMMENT .)
    DEPTH           reduce using rule 3 (line -> COMMENT .)
    PLUS            reduce using rule 3 (line -> COMMENT .)
    MINUS           reduce using rule 3 (line -> COMMENT .)
    TIMES           reduce using rule 3 (line -> COMMENT .)
    DIVIDE          reduce using rule 3 (line -> COMMENT .)
    MOD             reduce using rule 3 (line -> COMMENT .)
    SUP             reduce using rule 3 (line -> COMMENT .)
    EQUAL           reduce using rule 3 (line -> COMMENT .)
    INF             reduce using rule 3 (line -> COMMENT .)
    SUPEQUAL        reduce using rule 3 (line -> COMMENT .)
    INFEQUAL        reduce using rule 3 (line -> COMMENT .)
    FLOAT           reduce using rule 3 (line -> COMMENT .)
    $end            reduce using rule 3 (line -> COMMENT .)
    LOOP            reduce using rule 3 (line -> COMMENT .)
    ELSE            reduce using rule 3 (line -> COMMENT .)
    THEN            reduce using rule 3 (line -> COMMENT .)


state 5

    (4) line -> conditional .

    COMMENT         reduce using rule 4 (line -> conditional .)
    DO              reduce using rule 4 (line -> conditional .)
    PONTO           reduce using rule 4 (line -> conditional .)
    CR              reduce using rule 4 (line -> conditional .)
    SPACE           reduce using rule 4 (line -> conditional .)
    INT             reduce using rule 4 (line -> conditional .)
    PONTOSTRING     reduce using rule 4 (line -> conditional .)
    EMIT            reduce using rule 4 (line -> conditional .)
    CHAR            reduce using rule 4 (line -> conditional .)
    IF              reduce using rule 4 (line -> conditional .)
    1PLUS           reduce using rule 4 (line -> conditional .)
    1MINUS          reduce using rule 4 (line -> conditional .)
    2PLUS           reduce using rule 4 (line -> conditional .)
    2MINUS          reduce using rule 4 (line -> conditional .)
    2TIMES          reduce using rule 4 (line -> conditional .)
    2DIVIDE         reduce using rule 4 (line -> conditional .)
    DUP             reduce using rule 4 (line -> conditional .)
    2DUP            reduce using rule 4 (line -> conditional .)
    DROP            reduce using rule 4 (line -> conditional .)
    SWAP            reduce using rule 4 (line -> conditional .)
    DEPTH           reduce using rule 4 (line -> conditional .)
    PLUS            reduce using rule 4 (line -> conditional .)
    MINUS           reduce using rule 4 (line -> conditional .)
    TIMES           reduce using rule 4 (line -> conditional .)
    DIVIDE          reduce using rule 4 (line -> conditional .)
    MOD             reduce using rule 4 (line -> conditional .)
    SUP             reduce using rule 4 (line -> conditional .)
    EQUAL           reduce using rule 4 (line -> conditional .)
    INF             reduce using rule 4 (line -> conditional .)
    SUPEQUAL        reduce using rule 4 (line -> conditional .)
    INFEQUAL        reduce using rule 4 (line -> conditional .)
    FLOAT           reduce using rule 4 (line -> conditional .)
    $end            reduce using rule 4 (line -> conditional .)
    LOOP            reduce using rule 4 (line -> conditional .)
    ELSE            reduce using rule 4 (line -> conditional .)
    THEN            reduce using rule 4 (line -> conditional .)


state 6

    (7) line -> DO . axioma LOOP
    (1) axioma -> . axioma line
    (2) axioma -> . empty
    (43) empty -> .

    LOOP            reduce using rule 43 (empty -> .)
    COMMENT         reduce using rule 43 (empty -> .)
    DO              reduce using rule 43 (empty -> .)
    PONTO           reduce using rule 43 (empty -> .)
    CR              reduce using rule 43 (empty -> .)
    SPACE           reduce using rule 43 (empty -> .)
    INT             reduce using rule 43 (empty -> .)
    PONTOSTRING     reduce using rule 43 (empty -> .)
    EMIT            reduce using rule 43 (empty -> .)
    CHAR            reduce using rule 43 (empty -> .)
    IF              reduce using rule 43 (empty -> .)
    1PLUS           reduce using rule 43 (empty -> .)
    1MINUS          reduce using rule 43 (empty -> .)
    2PLUS           reduce using rule 43 (empty -> .)
    2MINUS          reduce using rule 43 (empty -> .)
    2TIMES          reduce using rule 43 (empty -> .)
    2DIVIDE         reduce using rule 43 (empty -> .)
    DUP             reduce using rule 43 (empty -> .)
    2DUP            reduce using rule 43 (empty -> .)
    DROP            reduce using rule 43 (empty -> .)
    SWAP            reduce using rule 43 (empty -> .)
    DEPTH           reduce using rule 43 (empty -> .)
    PLUS            reduce using rule 43 (empty -> .)
    MINUS           reduce using rule 43 (empty -> .)
    TIMES           reduce using rule 43 (empty -> .)
    DIVIDE          reduce using rule 43 (empty -> .)
    MOD             reduce using rule 43 (empty -> .)
    SUP             reduce using rule 43 (empty -> .)
    EQUAL           reduce using rule 43 (empty -> .)
    INF             reduce using rule 43 (empty -> .)
    SUPEQUAL        reduce using rule 43 (empty -> .)
    INFEQUAL        reduce using rule 43 (empty -> .)
    FLOAT           reduce using rule 43 (empty -> .)

    axioma                         shift and go to state 40
    empty                          shift and go to state 2

state 7

    (8) line -> PONTO .

    COMMENT         reduce using rule 8 (line -> PONTO .)
    DO              reduce using rule 8 (line -> PONTO .)
    PONTO           reduce using rule 8 (line -> PONTO .)
    CR              reduce using rule 8 (line -> PONTO .)
    SPACE           reduce using rule 8 (line -> PONTO .)
    INT             reduce using rule 8 (line -> PONTO .)
    PONTOSTRING     reduce using rule 8 (line -> PONTO .)
    EMIT            reduce using rule 8 (line -> PONTO .)
    CHAR            reduce using rule 8 (line -> PONTO .)
    IF              reduce using rule 8 (line -> PONTO .)
    1PLUS           reduce using rule 8 (line -> PONTO .)
    1MINUS          reduce using rule 8 (line -> PONTO .)
    2PLUS           reduce using rule 8 (line -> PONTO .)
    2MINUS          reduce using rule 8 (line -> PONTO .)
    2TIMES          reduce using rule 8 (line -> PONTO .)
    2DIVIDE         reduce using rule 8 (line -> PONTO .)
    DUP             reduce using rule 8 (line -> PONTO .)
    2DUP            reduce using rule 8 (line -> PONTO .)
    DROP            reduce using rule 8 (line -> PONTO .)
    SWAP            reduce using rule 8 (line -> PONTO .)
    DEPTH           reduce using rule 8 (line -> PONTO .)
    PLUS            reduce using rule 8 (line -> PONTO .)
    MINUS           reduce using rule 8 (line -> PONTO .)
    TIMES           reduce using rule 8 (line -> PONTO .)
    DIVIDE          reduce using rule 8 (line -> PONTO .)
    MOD             reduce using rule 8 (line -> PONTO .)
    SUP             reduce using rule 8 (line -> PONTO .)
    EQUAL           reduce using rule 8 (line -> PONTO .)
    INF             reduce using rule 8 (line -> PONTO .)
    SUPEQUAL        reduce using rule 8 (line -> PONTO .)
    INFEQUAL        reduce using rule 8 (line -> PONTO .)
    FLOAT           reduce using rule 8 (line -> PONTO .)
    $end            reduce using rule 8 (line -> PONTO .)
    LOOP            reduce using rule 8 (line -> PONTO .)
    ELSE            reduce using rule 8 (line -> PONTO .)
    THEN            reduce using rule 8 (line -> PONTO .)


state 8

    (9) line -> CR .

    COMMENT         reduce using rule 9 (line -> CR .)
    DO              reduce using rule 9 (line -> CR .)
    PONTO           reduce using rule 9 (line -> CR .)
    CR              reduce using rule 9 (line -> CR .)
    SPACE           reduce using rule 9 (line -> CR .)
    INT             reduce using rule 9 (line -> CR .)
    PONTOSTRING     reduce using rule 9 (line -> CR .)
    EMIT            reduce using rule 9 (line -> CR .)
    CHAR            reduce using rule 9 (line -> CR .)
    IF              reduce using rule 9 (line -> CR .)
    1PLUS           reduce using rule 9 (line -> CR .)
    1MINUS          reduce using rule 9 (line -> CR .)
    2PLUS           reduce using rule 9 (line -> CR .)
    2MINUS          reduce using rule 9 (line -> CR .)
    2TIMES          reduce using rule 9 (line -> CR .)
    2DIVIDE         reduce using rule 9 (line -> CR .)
    DUP             reduce using rule 9 (line -> CR .)
    2DUP            reduce using rule 9 (line -> CR .)
    DROP            reduce using rule 9 (line -> CR .)
    SWAP            reduce using rule 9 (line -> CR .)
    DEPTH           reduce using rule 9 (line -> CR .)
    PLUS            reduce using rule 9 (line -> CR .)
    MINUS           reduce using rule 9 (line -> CR .)
    TIMES           reduce using rule 9 (line -> CR .)
    DIVIDE          reduce using rule 9 (line -> CR .)
    MOD             reduce using rule 9 (line -> CR .)
    SUP             reduce using rule 9 (line -> CR .)
    EQUAL           reduce using rule 9 (line -> CR .)
    INF             reduce using rule 9 (line -> CR .)
    SUPEQUAL        reduce using rule 9 (line -> CR .)
    INFEQUAL        reduce using rule 9 (line -> CR .)
    FLOAT           reduce using rule 9 (line -> CR .)
    $end            reduce using rule 9 (line -> CR .)
    LOOP            reduce using rule 9 (line -> CR .)
    ELSE            reduce using rule 9 (line -> CR .)
    THEN            reduce using rule 9 (line -> CR .)


state 9

    (10) line -> SPACE .

    COMMENT         reduce using rule 10 (line -> SPACE .)
    DO              reduce using rule 10 (line -> SPACE .)
    PONTO           reduce using rule 10 (line -> SPACE .)
    CR              reduce using rule 10 (line -> SPACE .)
    SPACE           reduce using rule 10 (line -> SPACE .)
    INT             reduce using rule 10 (line -> SPACE .)
    PONTOSTRING     reduce using rule 10 (line -> SPACE .)
    EMIT            reduce using rule 10 (line -> SPACE .)
    CHAR            reduce using rule 10 (line -> SPACE .)
    IF              reduce using rule 10 (line -> SPACE .)
    1PLUS           reduce using rule 10 (line -> SPACE .)
    1MINUS          reduce using rule 10 (line -> SPACE .)
    2PLUS           reduce using rule 10 (line -> SPACE .)
    2MINUS          reduce using rule 10 (line -> SPACE .)
    2TIMES          reduce using rule 10 (line -> SPACE .)
    2DIVIDE         reduce using rule 10 (line -> SPACE .)
    DUP             reduce using rule 10 (line -> SPACE .)
    2DUP            reduce using rule 10 (line -> SPACE .)
    DROP            reduce using rule 10 (line -> SPACE .)
    SWAP            reduce using rule 10 (line -> SPACE .)
    DEPTH           reduce using rule 10 (line -> SPACE .)
    PLUS            reduce using rule 10 (line -> SPACE .)
    MINUS           reduce using rule 10 (line -> SPACE .)
    TIMES           reduce using rule 10 (line -> SPACE .)
    DIVIDE          reduce using rule 10 (line -> SPACE .)
    MOD             reduce using rule 10 (line -> SPACE .)
    SUP             reduce using rule 10 (line -> SPACE .)
    EQUAL           reduce using rule 10 (line -> SPACE .)
    INF             reduce using rule 10 (line -> SPACE .)
    SUPEQUAL        reduce using rule 10 (line -> SPACE .)
    INFEQUAL        reduce using rule 10 (line -> SPACE .)
    FLOAT           reduce using rule 10 (line -> SPACE .)
    $end            reduce using rule 10 (line -> SPACE .)
    LOOP            reduce using rule 10 (line -> SPACE .)
    ELSE            reduce using rule 10 (line -> SPACE .)
    THEN            reduce using rule 10 (line -> SPACE .)


state 10

    (11) line -> INT . SPACES
    (31) int -> INT .

    SPACES          shift and go to state 41
    COMMENT         reduce using rule 31 (int -> INT .)
    DO              reduce using rule 31 (int -> INT .)
    PONTO           reduce using rule 31 (int -> INT .)
    CR              reduce using rule 31 (int -> INT .)
    SPACE           reduce using rule 31 (int -> INT .)
    INT             reduce using rule 31 (int -> INT .)
    PONTOSTRING     reduce using rule 31 (int -> INT .)
    EMIT            reduce using rule 31 (int -> INT .)
    CHAR            reduce using rule 31 (int -> INT .)
    IF              reduce using rule 31 (int -> INT .)
    1PLUS           reduce using rule 31 (int -> INT .)
    1MINUS          reduce using rule 31 (int -> INT .)
    2PLUS           reduce using rule 31 (int -> INT .)
    2MINUS          reduce using rule 31 (int -> INT .)
    2TIMES          reduce using rule 31 (int -> INT .)
    2DIVIDE         reduce using rule 31 (int -> INT .)
    DUP             reduce using rule 31 (int -> INT .)
    2DUP            reduce using rule 31 (int -> INT .)
    DROP            reduce using rule 31 (int -> INT .)
    SWAP            reduce using rule 31 (int -> INT .)
    DEPTH           reduce using rule 31 (int -> INT .)
    PLUS            reduce using rule 31 (int -> INT .)
    MINUS           reduce using rule 31 (int -> INT .)
    TIMES           reduce using rule 31 (int -> INT .)
    DIVIDE          reduce using rule 31 (int -> INT .)
    MOD             reduce using rule 31 (int -> INT .)
    SUP             reduce using rule 31 (int -> INT .)
    EQUAL           reduce using rule 31 (int -> INT .)
    INF             reduce using rule 31 (int -> INT .)
    SUPEQUAL        reduce using rule 31 (int -> INT .)
    INFEQUAL        reduce using rule 31 (int -> INT .)
    FLOAT           reduce using rule 31 (int -> INT .)
    $end            reduce using rule 31 (int -> INT .)
    LOOP            reduce using rule 31 (int -> INT .)
    ELSE            reduce using rule 31 (int -> INT .)
    THEN            reduce using rule 31 (int -> INT .)


state 11

    (12) line -> PONTOSTRING .

    COMMENT         reduce using rule 12 (line -> PONTOSTRING .)
    DO              reduce using rule 12 (line -> PONTOSTRING .)
    PONTO           reduce using rule 12 (line -> PONTOSTRING .)
    CR              reduce using rule 12 (line -> PONTOSTRING .)
    SPACE           reduce using rule 12 (line -> PONTOSTRING .)
    INT             reduce using rule 12 (line -> PONTOSTRING .)
    PONTOSTRING     reduce using rule 12 (line -> PONTOSTRING .)
    EMIT            reduce using rule 12 (line -> PONTOSTRING .)
    CHAR            reduce using rule 12 (line -> PONTOSTRING .)
    IF              reduce using rule 12 (line -> PONTOSTRING .)
    1PLUS           reduce using rule 12 (line -> PONTOSTRING .)
    1MINUS          reduce using rule 12 (line -> PONTOSTRING .)
    2PLUS           reduce using rule 12 (line -> PONTOSTRING .)
    2MINUS          reduce using rule 12 (line -> PONTOSTRING .)
    2TIMES          reduce using rule 12 (line -> PONTOSTRING .)
    2DIVIDE         reduce using rule 12 (line -> PONTOSTRING .)
    DUP             reduce using rule 12 (line -> PONTOSTRING .)
    2DUP            reduce using rule 12 (line -> PONTOSTRING .)
    DROP            reduce using rule 12 (line -> PONTOSTRING .)
    SWAP            reduce using rule 12 (line -> PONTOSTRING .)
    DEPTH           reduce using rule 12 (line -> PONTOSTRING .)
    PLUS            reduce using rule 12 (line -> PONTOSTRING .)
    MINUS           reduce using rule 12 (line -> PONTOSTRING .)
    TIMES           reduce using rule 12 (line -> PONTOSTRING .)
    DIVIDE          reduce using rule 12 (line -> PONTOSTRING .)
    MOD             reduce using rule 12 (line -> PONTOSTRING .)
    SUP             reduce using rule 12 (line -> PONTOSTRING .)
    EQUAL           reduce using rule 12 (line -> PONTOSTRING .)
    INF             reduce using rule 12 (line -> PONTOSTRING .)
    SUPEQUAL        reduce using rule 12 (line -> PONTOSTRING .)
    INFEQUAL        reduce using rule 12 (line -> PONTOSTRING .)
    FLOAT           reduce using rule 12 (line -> PONTOSTRING .)
    $end            reduce using rule 12 (line -> PONTOSTRING .)
    LOOP            reduce using rule 12 (line -> PONTOSTRING .)
    ELSE            reduce using rule 12 (line -> PONTOSTRING .)
    THEN            reduce using rule 12 (line -> PONTOSTRING .)


state 12

    (13) line -> EMIT .

    COMMENT         reduce using rule 13 (line -> EMIT .)
    DO              reduce using rule 13 (line -> EMIT .)
    PONTO           reduce using rule 13 (line -> EMIT .)
    CR              reduce using rule 13 (line -> EMIT .)
    SPACE           reduce using rule 13 (line -> EMIT .)
    INT             reduce using rule 13 (line -> EMIT .)
    PONTOSTRING     reduce using rule 13 (line -> EMIT .)
    EMIT            reduce using rule 13 (line -> EMIT .)
    CHAR            reduce using rule 13 (line -> EMIT .)
    IF              reduce using rule 13 (line -> EMIT .)
    1PLUS           reduce using rule 13 (line -> EMIT .)
    1MINUS          reduce using rule 13 (line -> EMIT .)
    2PLUS           reduce using rule 13 (line -> EMIT .)
    2MINUS          reduce using rule 13 (line -> EMIT .)
    2TIMES          reduce using rule 13 (line -> EMIT .)
    2DIVIDE         reduce using rule 13 (line -> EMIT .)
    DUP             reduce using rule 13 (line -> EMIT .)
    2DUP            reduce using rule 13 (line -> EMIT .)
    DROP            reduce using rule 13 (line -> EMIT .)
    SWAP            reduce using rule 13 (line -> EMIT .)
    DEPTH           reduce using rule 13 (line -> EMIT .)
    PLUS            reduce using rule 13 (line -> EMIT .)
    MINUS           reduce using rule 13 (line -> EMIT .)
    TIMES           reduce using rule 13 (line -> EMIT .)
    DIVIDE          reduce using rule 13 (line -> EMIT .)
    MOD             reduce using rule 13 (line -> EMIT .)
    SUP             reduce using rule 13 (line -> EMIT .)
    EQUAL           reduce using rule 13 (line -> EMIT .)
    INF             reduce using rule 13 (line -> EMIT .)
    SUPEQUAL        reduce using rule 13 (line -> EMIT .)
    INFEQUAL        reduce using rule 13 (line -> EMIT .)
    FLOAT           reduce using rule 13 (line -> EMIT .)
    $end            reduce using rule 13 (line -> EMIT .)
    LOOP            reduce using rule 13 (line -> EMIT .)
    ELSE            reduce using rule 13 (line -> EMIT .)
    THEN            reduce using rule 13 (line -> EMIT .)


state 13

    (14) line -> CHAR .

    COMMENT         reduce using rule 14 (line -> CHAR .)
    DO              reduce using rule 14 (line -> CHAR .)
    PONTO           reduce using rule 14 (line -> CHAR .)
